1741.19, 690.131, 841.159, -498.987, -43.7367, 1141.9, 3.3618, -1.9502, -4.5711
1733.01, 689.414, 859.741, -498.738, -43.7148, 1130.67, 3.3618, -1.9502, -4.5711
1724.84, 688.698, 878.139, -498.488, -43.693, 1119.45, 3.3618, -1.9502, -4.5711
1716.67, 687.982, 896.352, -498.239, -43.6711, 1108.24, 3.3618, -1.9502, -4.5711
1708.5, 687.266, 914.382, -497.99, -43.6493, 1097.03, 3.3618, -1.9502, -4.5711
1700.34, 686.551, 932.229, -497.741, -43.6275, 1085.82, 3.3618, -1.9502, -4.5711
1692.19, 685.836, 949.891, -497.492, -43.6057, 1074.63, 3.3618, -1.9502, -4.5711
1684.03, 685.122, 967.371, -497.243, -43.5839, 1063.44, 3.3618, -1.9502, -4.5711
1675.88, 684.407, 984.667, -496.995, -43.5621, 1052.25, 3.3618, -1.9502, -4.5711
1667.74, 683.694, 1001.78, -496.746, -43.5403, 1041.07, 3.3618, -1.9502, -4.5711
1659.6, 682.98, 1018.71, -496.498, -43.5185, 1029.89, 3.3618, -1.9502, -4.5711
1651.46, 682.267, 1035.45, -496.25, -43.4968, 1018.73, 3.3618, -1.9502, -4.5711
1643.33, 681.554, 1052.02, -496.002, -43.475, 1007.56, 3.3618, -1.9502, -4.5711
1635.2, 680.842, 1068.4, -495.754, -43.4533, 996.403, 3.3618, -1.9502, -4.5711
1627.08, 680.13, 1084.6, -495.506, -43.4316, 985.251, 3.3618, -1.9502, -4.5711
1618.96, 679.418, 1100.61, -495.258, -43.4099, 974.104, 3.3618, -1.9502, -4.5711
1610.84, 678.706, 1116.44, -495.011, -43.3882, 962.962, 3.3618, -1.9502, -4.5711
1602.73, 677.995, 1132.09, -494.763, -43.3665, 951.826, 3.3618, -1.9502, -4.5711
1594.62, 677.285, 1147.56, -494.516, -43.3448, 940.696, 3.3618, -1.9502, -4.5711
1586.52, 676.575, 1162.84, -494.269, -43.3231, 929.572, 3.3618, -1.9502, -4.5711
1578.42, 675.865, 1177.94, -494.022, -43.3015, 918.452, 3.3618, -1.9502, -4.5711
