-559.569, 1229.38, 1187.58, -212.06, -161.968, -1476.02, 2.1558, 4.5651, 1.5354
-563.044, 1226.72, 1163.26, -211.954, -161.887, -1485.94, 2.1558, 4.5651, 1.5354
-566.517, 1224.07, 1138.78, -211.848, -161.806, -1495.85, 2.1558, 4.5651, 1.5354
-569.989, 1221.42, 1114.14, -211.742, -161.725, -1505.76, 2.1558, 4.5651, 1.5354
-573.459, 1218.77, 1089.33, -211.636, -161.644, -1515.66, 2.1558, 4.5651, 1.5354
-576.927, 1216.12, 1064.36, -211.53, -161.563, -1525.55, 2.1558, 4.5651, 1.5354
-580.393, 1213.47, 1039.23, -211.425, -161.483, -1535.45, 2.1558, 4.5651, 1.5354
-583.858, 1210.83, 1013.94, -211.319, -161.402, -1545.33, 2.1558, 4.5651, 1.5354
-587.321, 1208.18, 988.483, -211.213, -161.321, -1555.21, 2.1558, 4.5651, 1.5354
-590.782, 1205.54, 962.867, -211.108, -161.241, -1565.09, 2.1558, 4.5651, 1.5354
-594.242, 1202.9, 937.088, -211.002, -161.16, -1574.96, 2.1558, 4.5651, 1.5354
-597.7, 1200.25, 911.148, -210.897, -161.079, -1584.83, 2.1558, 4.5651, 1.5354
-601.156, 1197.61, 885.046, -210.791, -160.999, -1594.69, 2.1558, 4.5651, 1.5354
-604.61, 1194.98, 858.782, -210.686, -160.918, -1604.55, 2.1558, 4.5651, 1.5354
-608.062, 1192.34, 832.357, -210.58, -160.838, -1614.4, 2.1558, 4.5651, 1.5354
-611.513, 1189.7, 805.77, -210.475, -160.758, -1624.25, 2.1558, 4.5651, 1.5354
-614.962, 1187.07, 779.022, -210.37, -160.677, -1634.09, 2.1558, 4.5651, 1.5354
-618.41, 1184.44, 752.113, -210.265, -160.597, -1643.93, 2.1558, 4.5651, 1.5354
-621.855, 1181.8, 725.042, -210.16, -160.517, -1653.76, 2.1558, 4.5651, 1.5354
-625.299, 1179.17, 697.81, -210.055, -160.436, -1663.59, 2.1558, 4.5651, 1.5354
-628.742, 1176.54, 670.418, -209.95, -160.356, -1673.41, 2.1558, 4.5651, 1.5354
-632.182, 1173.92, 642.864, -209.845, -160.276, -1683.23, 2.1558, 4.5651, 1.5354
-635.621, 1171.29, 615.15, -209.74, -160.196, -1693.04, 2.1558, 4.5651, 1.5354
-639.058, 1168.67, 587.274, -209.635, -160.116, -1702.85, 2.1558, 4.5651, 1.5354
-642.493, 1166.04, 559.238, -209.53, -160.036, -1712.65, 2.1558, 4.5651, 1.5354
-645.927, 1163.42, 531.041, -209.425, -159.956, -1722.45, 2.1558, 4.5651, 1.5354
-649.359, 1160.8, 502.684, -209.321, -159.876, -1732.24, 2.1558, 4.5651, 1.5354
-652.789, 1158.18, 474.166, -209.216, -159.796, -1742.03, 2.1558, 4.5651, 1.5354
-656.218, 1155.56, 445.488, -209.111, -159.716, -1751.82, 2.1558, 4.5651, 1.5354
-659.644, 1152.94, 416.649, -209.007, -159.636, -1761.59, 2.1558, 4.5651, 1.5354
-663.07, 1150.33, 387.651, -208.902, -159.556, -1771.37, 2.1558, 4.5651, 1.5354
-666.493, 1147.71, 358.492, -208.798, -159.476, -1781.14, 2.1558, 4.5651, 1.5354
-669.915, 1145.1, 329.173, -208.693, -159.397, -1790.9, 2.1558, 4.5651, 1.5354
-673.335, 1142.49, 299.694, -208.589, -159.317, -1800.66, 2.1558, 4.5651, 1.5354
-676.753, 1139.88, 270.055, -208.485, -159.237, -1810.41, 2.1558, 4.5651, 1.5354
-680.169, 1137.27, 240.256, -208.381, -159.158, -1820.16, 2.1558, 4.5651, 1.5354
-683.584, 1134.66, 210.297, -208.276, -159.078, -1829.91, 2.1558, 4.5651, 1.5354
-686.997, 1132.05, 180.179, -208.172, -158.999, -1839.65, 2.1558, 4.5651, 1.5354
-690.409, 1129.44, 149.901, -208.068, -158.919, -1849.38, 2.1558, 4.5651, 1.5354
-693.818, 1126.84, 119.464, -207.964, -158.84, -1859.11, 2.1558, 4.5651, 1.5354
-696.51, 1124.19, 101.122, -33.0211, -169.388, 1121.3, 1.86486, -0.221123, 1.5354
-697.051, 1121.42, 119.366, -33.0046, -169.303, 1110.09, 1.86486, -0.221123, 1.5354
-697.592, 1118.64, 137.426, -32.9881, -169.219, 1098.88, 1.86486, -0.221123, 1.5354
-698.132, 1115.87, 155.303, -32.9716, -169.134, 1087.67, 1.86486, -0.221123, 1.5354
-698.673, 1113.1, 172.996, -32.9551, -169.05, 1076.48, 1.86486, -0.221123, 1.5354
-699.213, 1110.33, 190.505, -32.9386, -168.965, 1065.28, 1.86486, -0.221123, 1.5354
-699.752, 1107.56, 207.831, -32.9222, -168.881, 1054.1, 1.86486, -0.221123, 1.5354
-700.292, 1104.79, 224.974, -32.9057, -168.796, 1042.91, 1.86486, -0.221123, 1.5354
