-1860.17, -1078.97, 17.01, 174.055, -883.969, 8.13, -0.008283, 0.009209, -2.4308
-1857.79, -1093.92, 17.1392, 145.732, -912.24, 7.88001, -0.00827689, 0.00915361, -2.42523
-1855.9, -1109.32, 17.2644, 115.245, -939.141, 7.6412, -0.0082717, 0.0090936, -2.41913
-1854.54, -1125.13, 17.386, 82.7109, -964.553, 7.41373, -0.00826724, 0.0090229, -2.41187
-1853.75, -1141.33, 17.504, 48.2566, -988.363, 7.19769, -0.00826389, 0.0089377, -2.40301
-1853.55, -1157.9, 17.6186, 12.0198, -1010.47, 6.99313, -0.0082623, 0.00883582, -2.39229
-1853.98, -1174.79, 17.7301, -25.8547, -1030.79, 6.80002, -0.00826302, 0.00874726, -2.38283
-1855.05, -1191.99, 17.8386, -65.2516, -1049.24, 6.61828, -0.00826465, 0.0086964, -2.37731
-1856.78, -1209.47, 17.9443, -106.087, -1065.74, 6.44782, -0.00826617, 0.00866948, -2.37434
-1859.15, -1226.66, 18.052, -144.236, -1048.9, 6.57051, -0.0082672, 0.00865658, -2.37289
-1862.12, -1243.56, 18.1618, -181.306, -1030.73, 6.69526, -0.00828127, 0.0085228, -2.35759
-1865.6, -1260.16, 18.2735, -212.151, -1012.78, 6.81461, -0.00851906, 0.00669379, -2.14406
-1869.45, -1276.49, 18.387, -234.994, -996.34, 6.92273, -0.0090328, 0.00338537, -1.74944
-1873.63, -1292.57, 18.5021, -254.966, -980.346, 7.02417, -0.00947472, 0.00094496, -1.45168
-1878.02, -1308.41, 18.6187, -267.421, -966.49, 7.11437, -0.0101738, -0.00242238, -1.03091
-1882.51, -1324.06, 18.7367, -273.961, -954.434, 7.19649, -0.0109561, -0.00575129, -0.60449
-1887.14, -1340.02, 18.852, -282.721, -973.687, 7.03245, -0.0119313, -0.00945107, -0.118186
-1891.84, -1356.32, 18.9647, -286.606, -994.199, 6.87204, -0.0128373, -0.0125371, 0.298381
-1896.46, -1372.99, 19.0748, -281.887, -1017.16, 6.71759, -0.0140265, -0.0161936, 0.805602
-1900.93, -1390.06, 19.1825, -272.526, -1041.06, 6.5736, -0.0149918, -0.0188835, 1.18926
-1905.17, -1407.53, 19.2882, -258.753, -1065.56, 6.44362, -0.0157724, -0.0208606, 1.47933
-1909.12, -1425.4, 19.392, -240.8, -1090.34, 6.33102, -0.0164011, -0.0223119, 1.69839
-1912.71, -1443.68, 19.4942, -218.904, -1115.03, 6.2389, -0.0169053, -0.023375, 1.86352
-1915.88, -1462.36, 19.5954, -193.313, -1139.32, 6.16993, -0.0173077, -0.0241514, 1.98759
-1918.57, -1481.42, 19.6958, -164.282, -1162.89, 6.12635, -0.0176266, -0.0247156, 2.08034
-1920.73, -1500.85, 19.796, -132.073, -1185.47, 6.11, -0.017877, -0.0251226, 2.14917
-1922.32, -1520.64, 19.8964, -96.948, -1206.82, 6.12225, -0.0180711, -0.025413, 2.19964
-1923.29, -1540.75, 19.9974, -59.2045, -1226.71, 6.16399, -0.0182187, -0.0256167, 2.23602
-1923.61, -1561.16, 20.0996, -19.0796, -1244.97, 6.23594, -0.0183277, -0.0257557, 2.26151
-1923.23, -1581.84, 20.2035, 23.1845, -1261.43, 6.33847, -0.0184044, -0.0258464, 2.27857
-1922.12, -1602.76, 20.3096, 67.3507, -1275.98, 6.47172, -0.018454, -0.0259009, 2.28908
-1920.27, -1623.88, 20.4184, 113.179, -1288.49, 6.63548, -0.0184806, -0.0259281, 2.29445
-1917.64, -1645.17, 20.5304, 160.451, -1298.9, 6.82947, -0.0184875, -0.0259346, 2.29577
-1914.21, -1666.6, 20.646, 208.961, -1307.12, 7.05321, -0.0184773, -0.0259255, 2.29389
-1909.97, -1688.13, 20.7658, 258.504, -1313.11, 7.30605, -0.0184521, -0.0259044, 2.28945
