1110.48, -722.758, 443.767, 364.021, 21.9243, -54.0914, 0.974403, 0.795954, 0.250919
1116.34, -722.331, 442.96, 357.472, 26.0293, -49.2384, 0.939533, 0.75541, 0.242994
1122.1, -721.842, 442.235, 351.106, 29.8634, -44.2409, 0.905995, 0.716867, 0.235195
1127.75, -721.294, 441.594, 344.915, 33.4347, -39.1116, 0.873734, 0.680228, 0.227533
1133.31, -720.691, 441.039, 338.892, 36.7513, -33.8621, 0.842695, 0.645403, 0.220018
1138.76, -720.039, 440.571, 333.031, 39.8212, -28.5032, 0.812828, 0.612303, 0.212658
1144.13, -719.339, 440.194, 327.326, 42.6523, -23.0446, 0.784083, 0.580846, 0.20546
1149.41, -718.597, 439.907, 321.77, 45.2523, -17.4953, 0.756415, 0.550953, 0.198429
1154.59, -717.817, 439.712, 316.357, 47.6286, -11.8638, 0.729779, 0.522546, 0.191569
1159.69, -717, 439.611, 311.08, 49.7887, -6.15763, 0.704133, 0.495556, 0.184882
1164.71, -716.152, 439.605, 305.934, 51.7398, -0.383795, 0.679438, 0.469912, 0.178371
1169.64, -715.275, 439.694, 300.912, 53.4887, 5.45126, 0.655655, 0.445548, 0.172037
1174.49, -714.373, 439.88, 296.011, 55.0424, 11.3416, 0.632747, 0.422404, 0.165881
1179.27, -713.448, 440.164, 291.223, 56.4073, 17.2818, 0.610681, 0.400419, 0.159902
1183.96, -712.504, 440.545, 286.544, 57.5901, 23.267, 0.589423, 0.379536, 0.154099
1188.59, -711.544, 441.025, 281.969, 58.5967, 29.2925, 0.56894, 0.359701, 0.148471
1193.14, -710.569, 441.605, 277.493, 59.4334, 35.3541, 0.549203, 0.340864, 0.143017
1197.61, -709.584, 442.284, 273.111, 60.1059, 41.4481, 0.530183, 0.322974, 0.137733
1202.02, -708.59, 443.064, 268.819, 60.6199, 47.571, 0.511851, 0.305986, 0.132619
1206.36, -707.59, 443.945, 264.613, 60.9808, 53.7195, 0.494182, 0.289856, 0.12767
1210.63, -706.587, 444.927, 260.489, 61.194, 59.8907, 0.477149, 0.27454, 0.122884
1214.83, -705.583, 446.01, 256.443, 61.2646, 66.0819, 0.460729, 0.26, 0.118258
1218.97, -704.58, 447.195, 252.47, 61.1975, 72.2908, 0.444897, 0.246196, 0.113788
1223.05, -703.58, 448.482, 248.568, 60.9974, 78.5149, 0.417876, 0.189339, 0.10624
1227.06, -702.585, 449.872, 244.726, 60.6708, 84.7511, 0.36579, 0.0370424, 0.0908709
1231.01, -701.598, 451.363, 240.917, 60.2293, 90.9918, 0.303586, -0.155469, 0.0712544
1234.89, -700.619, 452.957, 237.092, 59.69, 97.2262, 0.241983, -0.348044, 0.0505919
1238.72, -699.651, 454.653, 233.197, 59.0711, 103.442, 0.180973, -0.540675, 0.0288839
1242.47, -698.694, 456.45, 229.18, 58.3912, 109.627, 0.120556, -0.733355, 0.00613365
1246.16, -697.748, 458.348, 224.988, 57.6685, 115.767, 0.0607305, -0.926078, -0.0176523
1249.78, -696.815, 460.345, 220.567, 56.9212, 121.847, 0.00150159, -1.11884, -0.0424648
1253.32, -695.894, 462.441, 215.865, 56.1677, 127.851, -0.0571237, -1.31164, -0.0682916
1256.77, -694.986, 464.634, 210.831, 55.4261, 133.758, -0.115135, -1.50447, -0.0951179
1260.14, -694.089, 466.922, 205.415, 54.7149, 139.546, -0.185653, -1.69347, -0.127078
1263.41, -693.203, 469.302, 199.568, 54.0544, 145.187, -0.257083, -1.882, -0.16092
1266.58, -692.326, 471.772, 193.243, 53.4672, 150.652, -0.313333, -2.01074, -0.188281
